"name","mzmed","mzmin","mzmax","rtmed","rtmin","rtmax","npeaks","S80","maxint","Tommy_Day01_T3FS_POS_S20A","Tommy_Day01_T3FS_POS_S20B","Tommy_Day01_T3FS_POS_S20C","Tommy_Day01_T3FS_POS_S20D","Tommy_Day01_T3FS_POS_S40A","Tommy_Day01_T3FS_POS_S40B","Tommy_Day01_T3FS_POS_S80AIO"
"M73T1400","72.9368135368505","72.9367802814428","72.9368249062208","1400.4271","1398.83898","1402.32078","5","5","140838.46875","1128784.90317386","2830900.57073073","2657692.99731267","2691995.07236507","2589021.23175129","2964546.4935926","2660770.9678526"
"M73T318","73.0647377764113","73.064715305583","73.0647579105782","317.69917","316.834656","318.447338","7","6","234840.4375","1303741.30370221","2556275.92972706","2215098.58315659","1080110.02252774","2590307.49608538","2284816.07950785","2163176.52041147"
"M73T42","73.064736225371","73.0647203560733","73.0647458316812","41.689636","40.975174","94.016036","9","6","205947.59375","3706767.94219829","1916378.65765878","2956383.33581909","2878698.90455683","3502383.10080139","2018363.09405784","3350414.86900475"
"M74T133","74.0599564135797","74.0599494020127","74.0599861821712","132.645826","52.6341962","133.462394","13","7","4141656.21679688","17828786.4331697","17766114.8110508","12667977.5705814","20921354.595971","30356932.0629942","14269601.9380983","2129372.36668103"
"M74T1375","74.0963370443584","74.0963217076107","74.0963515818441","1374.77638","1374.77046","1375.04322","7","7","203544.96875","1798132.28702289","1570291.37295395","1587868.01728076","772034.740986321","1590214.654573","1591738.60341993","1688397.56771866"
"M75T133","75.0633107336643","75.0260170385083","75.0633453652657","132.787989","131.094788","165.724866","10","6","162741.565673828","534120.469803544","539421.864384739","144013.849441965","641832.48927757","941417.248970935","424238.517597344","52109.4396984569"
"M79T57","79.0541504174919","79.0211156613967","79.0541573103176","57.427788","45.3936312","60.377008","5","5","93837.0546875","369685.639352465","383382.827019461","23005.9349530312","1027522.96828031","2204683.41684833","3327407.31001957","40657.323920478"
"M80T62","80.0493683085745","80.0493467163432","80.0493784189391","62.015182","61.706646","63.065176","9","6","4649857","20039754.9530744","18935154.4641957","16156617.0229249","11886283.701638","13349649.7509769","10500448.5821506","4894379.21298223"
"M80T1404","80.0493677104999","80.0493637615201","80.0493886259528","1403.92581","1397.50768","1406.60794","4","4","141825.171875","151470.326293933","5404395.46374012","75778.8379917145","79906.0720207191","68614.6339019669","67110.5327120943","94908.4496388435"
"M83T1142","83.0602639897196","83.0602346256669","83.0602824013298","1142.11158","1090.2188","1198.00128","23","5","399072.40625","302917.118577307","166911.71081543","250876.980956265","262080.241008654","466803.937035497","141879.149139404","360428.536789237"
"M83T1390","83.0602650988958","83.0602515409782","83.0602928267247","1390.09251","1308.1812","1390.5513","12","6","627616.0625","8289370.4994619","3526448.79533164","8263685.83552308","5210705.28478357","8112233.79170837","7579998.67623197","3499451.74440246"
